Email,Address,Avatar,Avg. Session Length,Time on App,Time on Website,Length of Membership,Annual Amount Spent
[email],"835 Frank Tunnel
Wrightmouth, MI 82180-9605",Violet,34.50,12.66,39.58,4.08,587.95
[email],"4547 Archer Common
Diazchester, CA 06566-8576",DarkGreen,31.93,11.11,37.27,2.66,392.20
[email],"24645 Valerie Unions Suite 582
Cobbborough, DC 99414-7564",Bisque,33.00,11.33,37.11,4.10,487.55
[email],"1414 David Throughway
Port Jason, OH 22070-1220",SaddleBrown,34.31,13.72,36.72,3.12,581.85
[email],"14023 Rodriguez Passage
Port Jacobville, PR 37242-1057",MediumAquaMarine,33.33,12.80,37.54,4.45,599.41
[email],"645 Martha Park Apt. 611
Jeffreychester, MN 67218-7250",FloralWhite,33.87,12.03,34.48,5.49,637.10
[email],"68388 Reyes Lights Suite 692
Josephbury, WV 92213-0247",DarkSlateBlue,32.02,11.37,36.68,4.69,521.57
[email],"Unit 6538 Box 8980
DPO AP 09026-4941",Aqua,32.74,12.35,37.37,4.43,549.90
[email],"860 Lee Key
West Debra, SD 97450-0495",Salmon,33.99,13.39,37.53,3.27,570.20
[email],"PSC 2734, Box 5255
APO AA 98456-7482",Brown,31.94,11.81,37.15,3.20,427.20
[email],"26104 Alexander Groves
Alexandriaport, WY 28244-9149",Tomato,33.99,13.34,37.23,2.48,492.61
[email],"Unit 2413 Box 0347
DPO AA 07580-2652",Tomato,33.88,11.58,37.09,3.71,522.34
[email],"6705 Miller Orchard Suite 186
Lake Shanestad, MO 75696-5051",RoyalBlue,29.53,10.96,37.42,4.05,408.64
[email],"05302 Dunlap Ferry
New Stephaniehaven, MP 42268",Bisque,33.19,12.96,36.14,3.92,573.42
[email],"7773 Powell Springs Suite 190
Samanthaland, ND 44358",DarkBlue,32.39,13.15,36.62,2.49,470.45
[email],"49558 Ramirez Road Suite 399
Phillipstad, OH 35641-3238",Peru,30.74,12.64,36.21,3.36,461.78
[email],"6362 Wilson Mountain
Johnsonfurt, GA 15169",PowderBlue,32.13,11.73,34.89,3.14,457.85
[email],"8982 Burton Row
Wilsonton, PW 88606",OliveDrab,32.34,12.01,38.39,2.42,407.70
[email],"64475 Andre Club Apt. 795
Port Dannytown, PW 63227",Cyan,32.19,14.72,38.24,1.52,452.32
[email],"544 Alexander Heights Suite 768
North Johnview, MT 57912",LightSeaGreen,32.62,13.99,37.19,4.06,605.06
[email],"84426 Julia Vista
North Teresa, KY 50756",PeachPuff,32.91,11.37,37.61,4.60,534.71
[email],"PSC 2490, Box 2120
APO AE 15445-2876",Black,33.50,12.88,37.44,1.56,419.94
[email],"PSC 5723, Box 8159
APO AA 74738",Olive,31.53,13.38,38.73,2.25,436.52
[email],"USNS Cardenas
FPO AA 85439-9449",Silver,32.90,11.66,36.77,3.92,519.34
[email],"019 Elliott Tunnel Suite 190
Nicholsbury, WV 60804-4440",Wheat,34.51,12.89,37.64,5.71,700.92
[email],"9495 Mary Fall Apt. 777
Glassport, ND 17957-5596",Teal,33.03,11.77,37.74,2.72,423.18
[email],"657 Judith Crossroad
Hancockchester, VI 75658-5788",Linen,33.54,12.78,36.43,4.65,619.90
[email],"8522 Regina Port Suite 782
Port Kaitlin, TX 50501-7264",MediumSlateBlue,32.34,13.01,37.85,3.00,486.84
[email],"40000 Ann Port Suite 474
Youngberg, MS 03651",LemonChiffon,33.11,11.98,35.29,3.92,529.54
[email],"9507 Robert Prairie Apt. 601
East Crystalview, SC 56814",DarkOrchid,33.11,11.97,37.28,4.74,554.72
[email],"0772 Michael Isle Suite 617
Meyerstown, WA 45449-6768",SeaGreen,33.24,12.31,36.16,3.06,497.59
[email],"739 David Isle Suite 818
Chandlertown, DC 34587",SteelBlue,33.46,10.87,35.62,3.47,447.69
[email],"USCGC Gill
FPO AA 26496",DarkMagenta,32.18,13.39,35.69,4.34,588.71
[email],"5277 Patel Brook
East Audrey, NJ 19075",DarkGoldenRod,32.73,13.10,38.88,2.82,491.07
[email],"9135 Rodriguez Dam
Ramirezberg, MS 77223",DarkSeaGreen,32.82,11.63,35.37,4.12,507.44
[email],"24373 Mcgee Drive Apt. 990
New Mariahaven, NH 14470",Gainsboro,33.62,11.94,38.77,3.65,521.88
[email],"997 Campbell Flat Suite 970
East Amanda, PW 22048",HotPink,31.72,11.76,36.77,1.85,347.78
[email],"7835 Rogers Roads
East Amberhaven, MI 70835-2286",LightSeaGreen,32.87,11.98,37.04,3.45,490.74
[email],"4589 Dan Fords
Beasleyburgh, ME 96590-8272",HoneyDew,32.75,9.95,37.39,4.65,478.17
[email],"1958 Robert Bridge Apt. 250
Malloryland, ID 03393-5336",WhiteSmoke,32.57,12.49,36.37,4.22,537.85
[email],"2977 Perez Row
Lake Jack, TN 45336-9436",GhostWhite,32.07,11.73,37.53,4.67,532.75
[email],"9801 Thomas Pike Suite 058
Brandishire, AK 88122-1314",DarkSlateBlue,33.02,10.63,37.50,4.65,501.87
[email],"18372 Matthew Fork Suite 705
North Matthewmouth, KY 99737",Chocolate,33.79,12.51,37.14,4.21,591.20
[email],"69403 Hernandez Knolls
Marciashire, DE 36417-5667",HoneyDew,32.89,11.53,36.89,4.64,547.24
[email],"USNV Fuller
FPO AE 32122-5711",Snow,32.04,13.41,36.11,2.26,448.23
[email],"448 Stewart Divide
New Ashleyfort, FM 84050",BurlyWood,34.56,12.17,39.13,3.66,549.86
[email],"70129 Darrell Spring
Thomasmouth, HI 39319-2739",Moccasin,34.56,13.15,37.34,3.88,593.92
[email],"412 Jackson River
Kleinburgh, KS 52039-7404",BlueViolet,32.73,12.99,36.46,4.11,563.67
[email],"546 Benjamin Lights Suite 421
Romerofurt, NC 43746-4501",MediumBlue,33.12,11.86,36.58,3.20,479.73
[email],"4066 Gonzalez Dam Apt. 277
West Jessica, TN 36880",GreenYellow,31.66,11.40,36.59,3.20,416.36
[email],"11143 Park Squares
Samanthatown, UT 97073",SandyBrown,33.26,13.86,37.78,5.98,725.58
[email],"645 Elizabeth Pass
Williamview, MS 51544",MediumVioletRed,33.90,10.96,37.27,2.95,442.67
[email],"861 Annette Stream Suite 771
North Miguel, CA 33824-1610",DarkBlue,34.19,10.32,37.45,2.09,384.63
[email],"044 Riggs Expressway
Lake Stevenchester, AL 22283",SandyBrown,33.76,9.98,35.93,3.86,451.46
[email],"PSC 4508, Box 7961
APO AA 55271-2375",DarkOliveGreen,34.39,12.65,38.47,2.87,522.40
[email],"1867 Gregory Isle Suite 022
Port Tammy, LA 52305-9696",GreenYellow,33.93,11.59,35.25,3.39,483.67
[email],"2891 Martin Plain Suite 197
Melaniestad, NE 65650-8529",DarkSalmon,32.69,13.76,39.25,3.00,520.90
[email],"9944 Trevor Expressway
Robinsonstad, OR 34630-1840",DarkSeaGreen,34.30,10.57,36.17,3.32,453.17
[email],"264 Derek Dam Apt. 680
West Danielle, SD 91517-8611",DeepPink,32.84,11.83,36.81,3.47,496.65
[email],"USNV Reese
FPO AA 73568-0730",Olive,33.75,12.06,37.27,3.97,547.37
[email],"7761 Hughes Curve Apt. 880
Rodriguezberg, MN 96206-5317",SkyBlue,33.88,12.50,38.05,4.64,616.85
[email],"12612 Johnson Skyway Suite 764
Jessicaville, CT 14968-6590",Magenta,33.08,9.61,36.49,5.08,507.21
[email],"5379 Rhonda Prairie Apt. 696
Brownland, WA 87027",DarkTurquoise,32.23,13.73,38.00,4.80,613.60
[email],"716 Bush Greens Apt. 098
Trevorton, MA 17817-8000",Silver,32.79,11.67,37.41,3.41,483.16
[email],"6861 Lopez Fork Apt. 114
South Jamiechester, DE 63993",SpringGreen,32.77,13.28,36.60,3.46,540.26
[email],"223 Love Trail Suite 831
Port Jeffrey, IN 46849",OliveDrab,34.37,15.13,37.16,5.38,765.52
[email],"049 Matthew Terrace
Lake Matthew, MS 20210",Aqua,33.08,12.70,35.36,4.00,553.60
[email],"65407 Warner Forges Suite 071
New Lori, AZ 30132-2395",OrangeRed,32.81,11.84,36.38,3.44,469.31
[email],"PSC 3408, Box 3353
APO AE 05113-1257",LimeGreen,32.43,11.31,37.68,2.78,408.62
[email],"95967 Pitts Burgs
West Sarah, MH 27817-5147",SkyBlue,32.18,11.19,40.01,3.55,451.58
[email],"89154 Jones Stream Suite 311
East Katie, NC 72742-1516",LightGreen,33.15,11.89,36.27,2.60,444.97
[email],"Unit 6174 Box 1949
DPO AP 27478",SandyBrown,34.34,12.23,36.16,4.69,595.82
[email],"55436 Devon Plain
West Kendraberg, HI 18826-3623",Teal,32.39,10.67,38.01,3.40,418.15
[email],"51920 Kent Junctions Apt. 352
Walkerport, NY 11257-6647",LightYellow,32.81,12.82,37.03,3.85,534.78
[email],"10022 Wilson Orchard Suite 107
Harrisstad, MH 99272",MintCream,33.88,13.59,38.26,3.26,578.24
[email],"606 Perez Drives
Maryside, CO 94387-5877",DimGray,32.05,12.24,38.73,3.12,478.72
[email],"967 Andrew Spurs
Mathistown, CO 28230",Indigo,33.56,11.55,36.63,2.84,444.29
[email],"PSC 9698, Box 5466
APO AE 75496-3580",LightSalmon,33.14,11.43,35.89,4.47,544.78
[email],"284 Jennifer Curve
Lake Hollyberg, IN 05228",GreenYellow,32.60,10.89,38.21,4.44,488.79
[email],"71299 Jessica Shoals
East Mark, IA 48085-1070",DeepSkyBlue,33.17,11.93,36.91,3.16,475.76
[email],"873 Clay Flats Apt. 810
Lake Kyle, GU 48782",DarkGreen,31.51,12.60,39.60,3.75,489.81
[email],"565 Duarte Keys Suite 293
Traceytown, IN 17797",LimeGreen,34.59,10.95,35.88,3.16,462.90
[email],"19018 Christopher Neck Apt. 963
Mcintoshchester, IA 66908-2456",DarkGoldenRod,33.50,13.90,37.06,4.13,596.43
[email],"USCGC Thomas
FPO AP 43708-2468",Turquoise,32.40,10.88,37.78,1.91,338.32
[email],"5401 Holt Corner Apt. 195
Hannahstad, NC 86693-3595",LightGreen,34.66,10.34,36.16,4.40,533.51
[email],"4568 Jeffrey Lane Apt. 512
South Jason, WV 78116-0966",LightSteelBlue,31.81,11.63,36.18,5.11,536.77
[email],"73469 Baker Forest Apt. 550
Allenbury, TX 63791",Cornsilk,33.88,12.52,37.15,2.67,487.38
[email],"20711 Martin Harbors Apt. 582
New Justinborough, AK 40834-2664",LemonChiffon,34.45,10.61,36.82,3.37,473.73
[email],"7602 Scott Plaza Apt. 158
Lake Amberland, VI 10516-3276",DarkKhaki,31.96,12.83,36.95,4.57,547.13
[email],"16001 Wilkins Island Suite 852
Jonathanfort, AL 88541-7817",FireBrick,32.61,12.07,36.11,3.92,505.11
[email],"5118 Madden Views Apt. 738
North Barryport, AS 28731-2270",LightSeaGreen,32.49,12.53,37.88,2.48,449.07
[email],"USCGC Nicholson
FPO AE 43987-0470",SlateGray,33.62,13.52,36.77,4.13,611.00
[email],"4522 Paul Heights Suite 851
Adamsland, RI 08981",Crimson,33.47,11.66,36.05,4.00,515.83
[email],"21918 Gail Glens
Barbershire, SD 45790-8387",MidnightBlue,33.71,13.66,37.72,1.36,439.07
[email],"3600 Amber Plains Suite 002
North Jamesburgh, VA 07917",DarkGoldenRod,32.20,11.83,36.63,4.19,514.09
[email],"71757 David Freeway Apt. 851
West Carriefurt, NC 27106-3364",DarkCyan,32.46,13.29,38.63,3.87,543.34
[email],"79139 Boone Common
Stewartstad, DE 63633-1812",SteelBlue,33.79,11.94,38.06,4.08,521.14
[email],"USS Johnson
FPO AE 35617-5384",OldLace,34.18,13.35,37.83,4.25,614.72
[email],"USNS Mitchell
FPO AP 92946",MediumBlue,32.29,12.02,39.07,3.91,507.39
[email],"3794 Michael Forest Apt. 750
New Stephenberg, MD 61004-0181",Gray,33.83,12.08,35.89,3.02,495.30
[email],"88978 Noble Crest
North Rosemouth, FM 53484-6689",LightPink,32.50,13.41,35.99,3.18,518.06
[email],"82227 Farmer Throughway Suite 266
Leeborough, WV 35324",BlanchedAlmond,31.89,11.28,37.39,2.88,390.10
[email],"5791 Jessica Cove
Mckinneyborough, OK 64460-7536",Wheat,32.43,11.45,37.58,2.59,420.74
[email],"465 Kenneth Common Apt. 192
North Tracy, WI 36024-8978",Aqua,33.44,12.60,36.26,2.97,492.11
[email],"06939 Jones Neck
Mariaview, VT 87641",BlueViolet,31.39,10.99,38.07,3.43,410.07
[email],"3132 Willie Harbor
Kaylafurt, FL 01107",CadetBlue,33.47,13.09,35.85,2.93,497.51
[email],"399 Jeremy Skyway Suite 377
North Keithville, IL 55074",PaleTurquoise,32.29,12.19,36.15,3.78,494.55
[email],"66880 Mckinney Hills
Matthewchester, MH 88386",DimGray,32.06,10.72,37.71,3.00,378.33
[email],"0377 Reed Via Apt. 169
Alexandershire, MO 43498",Moccasin,33.16,12.93,38.17,3.85,570.45
[email],"39637 Griffin Plain Suite 691
New Deborahview, MP 73870-3773",Chartreuse,33.36,13.45,38.50,3.32,549.01
[email],"931 Andrews Heights
South Shelley, NV 21850",Khaki,31.85,12.15,37.33,3.36,459.29
[email],"15810 Karl Plain
Davidville, TX 64072",MediumSpringGreen,32.01,12.18,37.72,3.72,492.95
[email],"46079 Gonzalez Loaf
Williamside, PA 72265",LemonChiffon,32.39,11.01,38.42,3.54,424.76
[email],"3144 Jamie Rest
Maxwellville, NC 93749-1190",PeachPuff,32.65,11.60,37.31,2.79,422.43
[email],"08079 Thompson Village
North Lukeborough, AL 16825",Lime,32.93,12.73,35.60,5.49,642.10
[email],"29282 Alexander Street
South Andrewmouth, MS 22041",Tomato,33.24,11.22,37.69,2.59,413.37
[email],"8830 Debra Loaf Apt. 341
Drakeville, ME 22340",SlateBlue,33.93,12.01,36.70,2.75,479.23
[email],"18219 Jackson Well
Fosterton, MP 85302",Orange,33.06,11.73,36.00,5.00,593.08
[email],"572 Michelle Motorway Apt. 889
New Craig, ND 17250",Fuchsia,32.40,12.09,38.31,3.87,506.55
[email],"PSC 0811, Box 7054
APO AA 91691",GoldenRod,33.89,13.07,37.54,3.80,571.31
[email],"26737 Brooks Roads
Vincentstad, VA 93089",GreenYellow,34.57,12.85,35.01,3.29,576.31
[email],"662 Wells Stravenue Apt. 578
South Kristaview, DC 49423-2452",ForestGreen,33.70,11.56,37.67,4.72,576.80
[email],"0922 Gutierrez Loaf
Wattsbury, OH 96315",Moccasin,33.27,11.11,37.39,4.02,514.24
[email],"38154 Davis Locks
Lake Stevenfort, KY 86814-9222",Indigo,31.36,12.81,36.55,3.64,495.18
[email],"7955 Samantha Walk Suite 230
North Luis, IL 44629",SlateBlue,33.01,11.76,37.57,3.83,514.34
[email],"32202 Curtis Branch Apt. 411
Port Brettmouth, KY 01192-0594",Cyan,31.58,12.58,37.09,4.53,541.23
[email],"102 Karen Court
New Jameston, SC 57761-6570",MintCream,32.66,11.96,36.63,4.11,516.83
[email],"9759 Tammy Skyway Apt. 171
Lake Debra, AS 95011",Lime,34.71,10.65,37.15,3.22,468.45
[email],"PSC 6717, Box 7673
APO AE 66950-0088",Moccasin,34.54,12.75,36.71,3.28,548.28
[email],"581 Smith Prairie Suite 995
Andersontown, AS 58802",Green,32.77,11.54,37.53,2.92,431.62
[email],"422 Rivers Springs Suite 221
North Barbara, WI 51990-7596",LightSkyBlue,33.70,11.92,37.25,3.91,552.94
[email],"2859 Rodriguez Forks
Port Josephtown, OH 13591-3011",BlueViolet,32.44,12.42,38.95,4.92,573.31
[email],"0537 Rice Village
West Kylieberg, NJ 19433-5090",Azure,34.31,11.81,37.41,2.47,452.63
[email],"7182 Stephen Fork Suite 150
Port Laurachester, CO 99974-1961",LightGray,32.46,12.76,36.60,4.13,542.71
[email],"459 Amy Burg
Lake Travis, OR 53314",DarkCyan,33.54,11.85,37.42,1.77,407.80
[email],"PSC 8159, Box 3254
APO AP 71071-4890",GreenYellow,33.36,12.70,36.10,2.72,482.35
[email],"623 Erica Flat
Lake Josephland, MT 73514",Crimson,32.69,12.22,36.59,3.90,529.23
[email],"9271 Christopher Prairie
Douglasshire, NM 18581",MediumOrchid,34.56,11.28,36.49,2.49,433.05
[email],"88995 Edwards Row Suite 456
North Jo, DE 02062-7953",Sienna,33.55,10.74,37.46,3.86,476.19
[email],"35970 Holly Key
Port Frank, VT 78059-9385",Aquamarine,31.95,10.96,37.33,3.58,440.00
[email],"93306 Donald Greens
New Christopherbury, SC 59447",FloralWhite,31.07,11.74,36.60,3.96,448.93
[email],"43102 Russo View Suite 717
Hollyport, SC 15344",SlateBlue,31.85,12.42,35.98,3.25,472.99
[email],"973 Marc Ports
Brownstad, IN 48786-6700",Sienna,32.61,10.54,35.73,3.91,463.92
[email],"978 Bean Square
Deanburgh, OR 95149",LimeGreen,32.12,11.92,39.29,1.44,350.06
[email],"27563 Vincent Lake
Allenchester, DC 22159",Teal,33.92,11.91,38.27,2.91,460.06
[email],"979 Alison Motorway Apt. 676
North Frank, HI 55870-2651",WhiteSmoke,33.48,12.49,36.52,3.35,505.77
[email],"969 William Manor
West Sherry, MA 66282-2258",Purple,32.12,12.38,37.23,3.09,463.48
[email],"555 Hunt Track Suite 307
South Kristi, PA 73709",SlateGray,32.26,10.48,37.34,4.51,479.73
[email],"811 Maria Run
Sanchezville, MI 04953",LightPink,32.69,12.30,36.95,1.83,424.19
[email],"3604 Richard Junctions Suite 448
Brownburgh, CO 64856-8238",LimeGreen,32.38,10.86,36.58,3.99,465.89
[email],"170 Andrew Mews
North Susan, NM 85338-2426",DarkSlateBlue,34.34,10.72,38.31,2.65,426.78
[email],"14220 Carla Flat Suite 521
Lake Matthew, DE 06183",DimGray,32.89,12.39,37.43,6.40,684.16
[email],"8594 Erica Manors Apt. 529
Lake Miguel, MH 10652-9266",CornflowerBlue,32.51,10.98,37.40,5.39,555.89
[email],"4291 Nichols Fork Apt. 562
Thomaschester, SC 08938-8769",DarkSlateGray,31.95,12.97,36.97,6.08,657.02
[email],"748 Michael Plaza
West Billyside, UT 20799",MidnightBlue,36.14,12.05,36.96,3.86,595.80
[email],"672 Jesus Roads Apt. 443
Thompsonland, WY 69228",LightSkyBlue,32.45,13.46,37.24,2.94,503.98
[email],"0272 Jones Way
Lake Angela, MP 97003-5793",MediumBlue,32.29,12.44,37.33,5.08,586.16
[email],"USNV Johnson
FPO AP 19026",Wheat,34.60,12.21,33.91,6.92,744.22
[email],"691 Johnson Field Apt. 510
Michaelville, VI 78140",SpringGreen,33.60,11.59,39.09,3.60,512.83
[email],"6218 Michael Station Apt. 982
Salazarburgh, NJ 79955",DarkRed,34.57,11.38,38.30,3.78,528.22
[email],"PSC 3676, Box 1549
APO AE 26130-7683",Orange,32.84,12.36,38.04,3.31,468.91
[email],"94730 Martin Mount
New Matthew, VI 08142-6708",LightGray,33.50,12.40,35.01,0.97,357.59
[email],"5480 Vazquez Crossing Suite 825
East Christopherland, PA 42104",DarkViolet,33.30,12.54,38.31,3.77,536.42
[email],"USCGC Dodson
FPO AA 87781-3935",LimeGreen,30.88,13.28,36.94,3.59,490.21
[email],"Unit 6678 Box 6628
DPO AP 44369",CadetBlue,33.15,11.80,37.66,4.52,550.05
[email],"75805 Larry Mills
East Cristian, MH 53820",DarkMagenta,32.05,12.72,37.66,3.68,513.45
[email],"04311 Oconnor Park Apt. 415
Kelleystad, ND 63064-8935",ForestGreen,33.63,12.04,38.92,2.87,497.81
