Email,Address,Avatar,Avg. Session Length,Time on App,Time on Website,Length of Membership,Annual Amount Spent
[email],"770 Lewis Pike Apt. 869
Phelpsport, PA 93969-4887",LightSkyBlue,34.05,12.47,35.04,4.06,578.99
[email],"86536 Barnes Track
South Kyle, MT 21570-5606",MediumAquaMarine,33.64,13.16,36.41,3.02,506.54
[email],"586 Timothy Union Suite 592
East Joseph, MO 81374",Salmon,32.65,11.05,37.63,4.72,501.75
[email],"9287 Daniel Rest Apt. 608
Allentown, SD 73050",LavenderBlush,33.43,10.64,37.58,2.93,421.97
[email],"8667 Suzanne Motorway Suite 241
Spencechester, KY 74385-4618",Green,31.86,13.44,36.88,2.36,439.89
[email],"374 Dana Junctions
Langside, WI 36474",SpringGreen,34.48,13.28,35.91,4.97,666.13
[email],"9847 Michael Plaza Suite 837
Lake Christophershire, NV 87324-8427",Navy,32.53,11.75,36.94,0.80,298.76
[email],"353 Jones Loaf Apt. 767
South Michaelburgh, PR 16281-4840",OliveDrab,33.43,10.86,38.84,3.67,465.18
[email],"6058 Thomas Divide
Matthewland, PA 89442-8198",LightSalmon,33.31,11.69,37.48,1.72,373.89
[email],"8032 Hodge Circle Apt. 255
Lake Jessicashire, OR 54914",RosyBrown,32.33,11.55,38.58,4.77,532.72
[email],"601 Ashley Loop Suite 162
Port Benjaminview, DE 02456",DeepPink,34.71,11.72,36.81,4.09,554.90
[email],"16329 Sara Neck Apt. 463
Bryanside, TX 62329",Pink,32.64,12.18,35.67,4.13,537.77
[email],"449 Williamson Lakes Apt. 118
Travisville, AK 06848-0177",LightGreen,33.08,12.32,37.82,3.44,501.10
[email],"047 Carla Locks
Coreymouth, AR 98066",GreenYellow,32.23,11.08,37.96,4.72,517.17
[email],"757 Amber Gateway Apt. 787
New Stephaniechester, OR 61576-6056",Sienna,34.14,13.18,38.86,3.23,557.53
[email],"5183 Michael Ramp
East Lukeburgh, FL 93972",DarkKhaki,32.50,12.83,37.68,2.97,493.72
[email],"0127 Morgan Fields Apt. 080
Thompsonfurt, ME 01160-7043",LightGray,33.12,11.51,37.25,3.18,452.12
[email],"667 Stephanie Lake Apt. 658
Marthashire, NC 11815-2307",DarkRed,33.09,11.86,36.09,4.81,577.27
[email],"07867 Horn Lake
West Teresatown, VT 64387-1228",Aqua,32.53,12.29,37.06,3.62,485.92
[email],"55414 Ramirez Union Apt. 614
West Crystal, CA 03845-2631",Red,32.48,10.93,36.55,3.26,425.75
[email],"55479 Peters Field Apt. 702
North Micheleberg, PR 45063",Lavender,32.54,13.33,37.96,3.60,537.22
[email],"2491 Yates Crest Suite 316
Connieville, FL 92080-0819",DeepPink,32.28,10.90,36.09,4.79,524.64
[email],"223 Powell Ridges
East Richardtown, RI 90715-2178",White,32.20,12.28,38.23,3.32,478.89
[email],"022 Taylor Mews Suite 692
Hallberg, NJ 53614",MediumSeaGreen,34.71,12.04,37.64,4.63,612.39
[email],"56674 Melanie Flats
Schneiderberg, IN 66532",MediumPurple,32.71,11.72,37.15,3.31,476.77
[email],"1279 Douglas Mountains
Port Christopherberg, RI 32811-8325",LightGreen,33.69,11.20,35.49,4.02,505.12
[email],"222 Jason Park
Dominguezshire, NC 98241",Tan,31.57,13.38,36.34,4.37,545.95
[email],"6009 Heather Park
Howardhaven, SD 51705-2993",LawnGreen,33.46,11.39,37.91,2.57,434.02
[email],"19123 Craig Isle Apt. 719
Millsmouth, SC 94194",LightSkyBlue,31.82,10.77,37.28,3.52,424.68
[email],"16068 Kelly Parks
Wrightside, NH 21447",BurlyWood,32.73,11.82,37.10,1.50,352.55
[email],"89300 Amber Centers Apt. 879
Victoriaton, VT 98394",Peru,32.41,13.81,37.43,5.04,662.96
[email],"1576 Lane Shoal
Rogerton, PR 63867-3426",Thistle,33.51,11.66,37.28,4.48,560.56
[email],"120 Micheal Fort Apt. 762
East Patrickbury, WY 65946",DarkMagenta,30.84,13.10,35.91,3.36,467.50
[email],"338 Graham Loaf Suite 236
East Toddton, FM 43566-4238",LemonChiffon,34.88,13.07,36.68,1.92,504.87
[email],"2302 Joshua Park
Millerbury, WA 30239-8144",MediumVioletRed,34.01,12.49,36.05,4.33,590.56
[email],"70562 Gonzalez Stravenue
Elizabethland, WI 40700-9149",Teal,31.53,11.34,37.04,3.81,443.97
[email],"7613 Miguel Knoll Suite 762
West Katherine, WV 19406",SlateGray,31.05,11.20,38.69,3.09,392.50
[email],"981 David Square
New Jacquelinetown, AK 66018-4092",Turquoise,34.60,11.33,35.46,4.54,568.72
[email],"297 Francis Valley
South Lindsey, NY 13669-5367",Gainsboro,34.97,13.92,37.95,5.07,712.40
[email],"Unit 4065 Box 2267
DPO AE 69180-7372",Orchid,32.30,11.03,38.25,3.11,413.30
[email],"988 Matthew Plaza
Lake Jacobshire, AL 37889",Yellow,33.32,11.08,36.78,4.75,562.08
[email],"870 Dennis Throughway
Wilsonport, PW 12658",AntiqueWhite,32.90,10.54,35.53,3.09,412.01
[email],"50593 Wells Roads Apt. 110
South Amy, MI 06969-2026",AliceBlue,32.56,11.80,37.78,3.20,468.67
[email],"15863 Harrington Glens Suite 012
Marystad, LA 50652-8210",Tomato,31.77,12.44,38.13,3.85,496.55
[email],"9580 Clark Trail Suite 687
Williamsside, FM 57367",PapayaWhip,34.08,12.10,36.06,3.97,548.52
[email],"1470 Kathleen Pass
South Christopherberg, SD 22850",MediumSeaGreen,33.30,12.38,38.76,3.84,536.13
[email],"1995 Susan Locks Suite 760
East Cheryl, AR 37103-5176",BlueViolet,34.33,13.72,35.77,2.91,558.43
[email],"20888 Erin Via
Grahamville, NH 72913-6101",Tomato,32.08,12.73,36.54,1.14,357.86
[email],"03065 Henry Courts Suite 443
Derekstad, VT 88473",DarkSlateGray,33.61,13.69,34.89,2.69,529.06
[email],"1416 Rachel Crescent
West Laurieside, IL 81119-7229",Gold,32.75,10.01,38.35,3.11,387.36
[email],"20618 David Square
Gayland, HI 78719-9628",Moccasin,32.12,11.44,36.22,4.85,528.93
[email],"2781 Matthew Wells Apt. 569
Potterview, KS 50763-8282",MediumSeaGreen,32.53,12.35,37.12,2.31,420.92
[email],"13044 Woods Heights
Andreamouth, ND 52317-6007",LightGreen,31.74,10.75,35.74,4.84,496.93
[email],"791 Allen Trafficway Suite 776
Christopherland, DC 41460",Orange,34.12,11.59,37.74,3.68,519.37
[email],"36192 Ho Spring
New Michael, RI 65851-6369",Cyan,33.64,11.24,37.68,5.25,591.44
[email],"40494 Robert Park
Heatherside, IL 70364",SlateBlue,34.33,11.11,38.59,3.89,502.41
[email],"446 Daniel Rest Suite 644
Port Matthewhaven, MN 89465",BlanchedAlmond,34.81,12.11,36.29,4.39,604.33
[email],"96393 Joshua Rapids
Jonesview, VA 58733",LavenderBlush,34.64,11.87,37.72,4.00,555.07
[email],"Unit 7032 Box 7016
DPO AE 44749-2992",Navy,32.84,10.26,36.14,0.79,256.67
[email],"4800 Ashley Spur Apt. 347
Dannyfort, GA 23352",MediumBlue,32.30,12.17,37.07,4.40,547.11
[email],"13693 Cox Falls Apt. 693
Padillaview, PW 28998-0386",Moccasin,31.95,13.09,37.61,2.65,461.92
[email],"40288 Stephens Corner Apt. 221
West Stephanie, OK 55617-4332",CadetBlue,32.73,13.01,36.65,2.37,458.38
[email],"63872 Chavez Lodge
Danielton, NJ 85847",MediumTurquoise,33.95,10.98,37.95,3.05,436.28
[email],"28942 Bradford Crescent
New Morganfurt, MD 77162-0478",DarkGreen,32.35,13.11,35.57,3.64,532.94
[email],"1768 Rosales Ford Apt. 793
Lake Markbury, SC 31567",RoyalBlue,34.17,12.14,37.26,3.40,512.55
[email],"496 Bush Turnpike Apt. 674
Donnabury, OR 32596-0079",DarkGoldenRod,32.98,13.91,37.79,4.30,630.42
[email],"981 Matthew Valley Apt. 621
Lake Tracyburgh, NM 33288-1364",Thistle,32.00,11.40,37.33,3.80,463.75
[email],"2583 Mark Springs
Lake Robert, AL 40928",White,34.20,13.03,37.08,2.63,493.18
[email],"04140 Cameron Brooks Apt. 724
South Laurenberg, HI 08562",MediumSpringGreen,33.18,11.62,35.97,3.63,501.21
[email],"2086 Lisa View
Ortegabury, MI 43544",WhiteSmoke,32.69,12.60,37.37,3.47,501.93
[email],"388 Kelly Pike
West Jeffery, DE 44039-7785",BurlyWood,31.63,13.19,37.07,1.49,376.34
[email],"USCGC Hernandez
FPO AE 53064",YellowGreen,31.26,13.27,36.97,2.27,421.33
[email],"91425 Roy Trail
Rivaston, NE 34949-2588",White,31.72,11.75,38.57,5.02,538.77
[email],"16763 Melissa Creek Suite 367
North Keithland, PW 29458",Cyan,32.92,11.57,36.91,2.47,398.16
[email],"81814 Pratt Squares Suite 460
North Robert, GU 77741-1307",SlateBlue,32.69,12.64,36.10,4.30,571.47
[email],"2380 Fisher Neck Suite 233
Brianland, AZ 34453-0625",LightSkyBlue,34.05,11.39,39.08,2.44,451.63
[email],"22630 Bell Centers Suite 030
North Danielport, FM 31756",DarkTurquoise,32.45,11.82,36.95,3.66,490.60
[email],"0030 Mathis Square Suite 154
South Jadehaven, AR 33997-4450",Gainsboro,31.28,12.73,35.97,5.00,591.78
[email],"76778 Underwood Knoll
New Gregory, ID 57323",LightCyan,32.98,11.20,37.69,2.41,409.07
[email],"61629 Johnson Underpass
New Eric, MI 92352-5044",LightCoral,31.91,11.35,36.32,5.31,563.45
[email],"30242 Rubio Forest
Port Kyleland, VA 18339-5779",Turquoise,34.40,14.22,37.52,4.08,647.62
[email],"17463 George Ports
East Julianborough, WY 68291",DarkOliveGreen,32.96,11.55,36.95,3.28,448.34
[email],"PSC 1634, Box 8167
APO AA 49814",Teal,33.78,11.92,36.84,3.63,518.79
[email],"12641 Greer Track Apt. 183
North Mitchell, IA 77991-6276",DeepPink,32.67,12.28,37.19,3.98,523.63
[email],"311 Savannah Ramp Suite 245
Carlsonbury, LA 08453-6035",MediumTurquoise,32.73,10.13,34.85,3.29,393.86
[email],"3751 Green Loaf
New Julia, VT 20897",DarkCyan,33.41,12.03,36.13,2.31,426.15
[email],"14889 Page Prairie
Dennisville, NV 27982-4210",PeachPuff,31.72,13.17,36.20,3.56,503.39
[email],"193 Ashley Plaza Suite 706
Hernandezport, WV 71270-7338",Aqua,32.71,12.33,36.67,3.35,482.60
[email],"PSC 6338, Box 7637
APO AA 22066",MediumTurquoise,33.14,13.89,39.22,2.91,524.80
[email],"360 Albert Spring
South Tylerbury, VA 92641-9077",HotPink,34.38,12.93,36.36,3.79,574.65
[email],"82537 Alice Centers
Gregland, OR 71749",SeaShell,35.53,11.38,36.64,4.03,574.75
[email],"295 Michael Keys Apt. 706
Ericfurt, KS 09476",Orange,33.25,14.07,38.99,4.98,660.43
[email],"38528 Jerry Valleys Suite 027
Jonesstad, NY 74787-2691",CadetBlue,32.10,10.80,37.37,2.70,375.40
[email],"3286 Lynch Field
Henrychester, RI 41833-7902",LightCoral,35.04,14.43,37.37,3.93,640.19
[email],"450 Samantha Valleys
Collinsborough, KS 37205-9891",Orchid,32.55,13.04,36.66,3.46,514.01
[email],"601 Mitchell Estates Suite 922
Port Daniel, WV 83595",Crimson,32.58,11.74,36.85,2.18,376.50
[email],"81830 Katie Squares
Port Austinland, FL 73522-0761",LightGoldenRodYellow,33.30,12.49,38.24,2.71,484.52
[email],"06392 Matthew Viaduct Suite 000
Lake Ronald, NY 45787-0181",DarkGoldenRod,33.11,12.89,36.53,4.59,614.73
[email],"634 Nancy Shoals Suite 241
South Barry, AR 52307",HotPink,33.90,11.67,37.34,4.26,567.48
[email],"90089 Eric Well
Nicoleside, MT 95918",Blue,34.56,11.78,37.98,3.78,554.00
[email],"4190 Shelton Harbors
North Christopher, RI 60962",Violet,33.73,12.14,36.85,1.62,399.98
[email],"3761 Jared Mountain
Nicholasport, WY 51181",Pink,31.60,12.22,36.82,3.41,479.17
[email],"239 Bush Fall Apt. 906
Riveraville, KY 88906-3319",SandyBrown,34.32,13.40,37.29,3.61,585.93
[email],"5052 Mccoy Passage Apt. 328
Teresaport, FM 97139",LightBlue,34.01,12.96,38.66,3.28,541.00
[email],"78787 Mitchell Lights
Matthewville, AZ 30310-0130",Gold,33.54,12.88,36.23,5.01,628.05
[email],"46954 Melissa Corner
North Amanda, LA 34844",SteelBlue,34.44,13.33,36.77,3.37,582.49
[email],"45442 Barber Key Apt. 882
South Jaclyn, NM 24367-3001",FloralWhite,33.55,12.16,36.58,5.45,640.79
[email],"0338 Francis Junction
Lake Alexstad, NH 14302",Green,31.82,11.23,35.67,3.76,446.42
[email],"232 John Haven Suite 456
Johnsonhaven, VT 90106-0173",PaleGoldenRod,32.36,12.46,37.75,4.66,570.63
[email],"0859 Audrey Isle
South Zachary, AS 09138",Navy,33.19,9.85,36.88,3.81,423.31
[email],"5358 Stephen Parkway Suite 894
Kimview, MN 17436-4528",Coral,32.19,13.33,36.90,5.05,616.66
[email],"721 Robert Viaduct Apt. 052
Lake Olivia, MO 93807",DarkGreen,32.61,13.68,37.74,2.87,530.36
[email],"836 Amy Villages
Hannahside, RI 09207-2616",LightSteelBlue,32.26,11.64,37.03,3.24,442.36
[email],"909 Hicks Mountains
Gabriellaport, MD 33121",Aquamarine,32.27,13.49,37.55,3.09,511.98
[email],"54051 Jenkins View
East Danielshire, IN 32905-7784",DarkViolet,33.80,11.62,38.42,4.56,560.44
[email],"24458 Hudson Square
Hallside, PA 68038",MediumSpringGreen,31.65,13.01,37.79,3.01,475.26
[email],"149 Monica Vista Apt. 908
Jasonberg, TX 19632-8886",OliveDrab,33.08,11.47,35.68,1.81,374.27
[email],"99902 Scott Road
Joyton, MT 46760-7400",Purple,31.31,11.68,38.72,3.59,463.59
[email],"74260 Carly Mews Suite 703
Jonesberg, OR 39594",BlueViolet,32.87,12.09,36.62,3.05,471.60
[email],"3324 Branch Squares Suite 221
Riddleton, OK 34594",RoyalBlue,33.71,14.33,35.72,3.63,626.02
[email],"66636 Jason Parkway
Kellyside, NV 67033",DarkSeaGreen,33.91,12.91,39.07,1.48,432.47
[email],"Unit 2079 Box 7792
DPO AP 47668",AntiqueWhite,32.31,9.82,35.74,2.92,356.62
[email],"Unit 0474 Box 0661
DPO AP 48938-3469",Blue,34.39,12.81,38.55,1.81,467.43
[email],"625 Andrew Locks
Madisonside, AZ 74068",FloralWhite,32.42,13.06,37.26,3.37,503.22
[email],"960 Miller Union
East Virginiastad, MS 74191-2346",Navy,33.54,10.53,37.03,2.21,378.47
[email],"4029 Gerald Cape
South Laurenborough, SC 19130-5133",DarkOrange,33.37,11.14,35.95,5.45,584.22
[email],"6961 Mary Stravenue Suite 857
Hilltown, TX 52813-7703",Aqua,33.79,10.98,34.81,3.20,451.73
[email],"93101 Shannon Common
South Destiny, ND 30379-2855",Ivory,33.77,11.15,37.24,4.73,557.63
[email],"449 Amanda Tunnel
Joshuahaven, CO 15377",LavenderBlush,31.31,11.95,36.19,3.21,432.72
[email],"839 Heather Cliff
South Blake, SC 90412",Cyan,33.61,11.47,37.06,3.80,506.42
[email],"13799 Cortez Inlet Suite 733
East Stevenshire, AL 32757",Tan,33.40,11.04,38.62,4.12,510.16
[email],"581 Gilmore Port
Heatherville, MS 20879",PaleVioletRed,33.62,11.17,35.63,5.46,587.57
[email],"0001 Mack Mill
North Jennifer, NE 42021-5936",LightPink,30.49,11.56,35.98,1.48,282.47
[email],"634 Robert Hill Apt. 800
Coxtown, OK 32430",Thistle,31.90,12.23,36.99,3.77,473.95
[email],"Unit 7029 Box 3429
DPO AE 56975",CadetBlue,33.03,13.19,38.07,2.90,489.91
[email],"USS Beasley
FPO AP 50556-7615",AntiqueWhite,32.98,13.39,37.81,3.57,541.97
[email],"109 Jessica Manor
North Patriciashire, PR 84726",GhostWhite,30.82,11.85,36.93,1.08,266.09
[email],"036 Mary Drive Apt. 581
Port Brandytown, FL 66143",DarkOrchid,33.91,12.27,36.58,3.02,494.69
[email],"14548 Hayes Isle Apt. 436
Garciaville, IN 65366",DarkGray,33.30,13.46,36.34,5.57,689.79
[email],"08111 Barry Highway
Bentonberg, GU 13706",Gainsboro,31.91,11.79,36.26,2.40,387.53
[email],"508 May Highway
Port Jacobview, MN 31932",DarkSalmon,32.41,10.99,37.37,3.50,441.90
[email],"9781 Lopez Spurs Apt. 300
Fitzgeraldborough, MA 89035-4317",Ivory,32.64,12.64,36.52,5.23,604.84
[email],"190 Kelley Burg
West Juliaport, IA 35826-8163",MediumSlateBlue,34.10,8.51,35.46,1.84,302.19
[email],"Unit 7502 Box 8345
DPO AE 53747",Cyan,33.25,11.66,36.55,3.36,479.61
[email],"49352 Avila Terrace Suite 624
Amandaland, GA 99736",SeaGreen,34.73,11.97,36.55,2.96,506.13
[email],"093 Larson Ports
West Kathryn, OK 91243",Purple,30.39,11.80,36.32,2.08,319.93
[email],"43382 Heather Meadows
New Lisaburgh, WI 19151-0302",LightBlue,33.38,12.68,35.62,3.68,528.31
[email],"686 Baker Fords Suite 893
East John, IL 50171-9547",Brown,32.88,13.03,37.87,4.69,610.13
[email],"456 Eric Views
North Amanda, MS 98876-3102",Chocolate,34.50,12.45,37.53,4.01,584.11
[email],"740 Marshall Squares
Davidbury, AL 94251-0846",Thistle,33.57,12.24,37.28,2.53,466.42
[email],"9991 Macdonald Squares
Vasquezborough, WY 73586-4597",Purple,32.85,10.97,36.61,2.87,404.82
[email],"363 Kathleen Underpass
Ashleyside, PR 98964",MistyRose,33.53,13.67,36.90,3.52,564.79
[email],"63010 Reyes Creek Apt. 569
West Catherinetown, MN 67491-6816",Indigo,33.42,13.39,37.19,4.07,596.52
[email],"66340 Michael Lane Suite 878
West Brian, LA 69137-1147",Gold,32.50,12.97,38.30,1.20,368.65
[email],"4475 Lopez Stravenue Apt. 690
Smithchester, NV 84347",PeachPuff,33.67,12.97,37.33,3.23,542.41
[email],"229 Eric Mountains
New Caleb, PA 00396",LightSalmon,33.26,10.73,36.15,4.09,478.26
[email],"3976 Tom Streets Suite 438
Port Davidtown, AL 55334-2369",DarkOrange,32.76,10.95,37.65,4.02,473.36
[email],"06103 Erik Fields Suite 781
Jonesmouth, GA 49931-3078",SlateBlue,33.48,12.61,37.23,4.21,559.20
[email],"510 Michele Port
East Angela, HI 23618",MintCream,33.79,13.04,36.31,2.02,447.19
[email],"2064 Poole Groves
North Chrisland, SC 78169",NavajoWhite,33.22,11.00,38.44,4.24,505.23
[email],"57120 Frank Keys
Jerryborough, DC 81028-0939",Tomato,31.13,13.28,37.39,4.63,557.25
[email],"6734 Perez Trafficway Suite 395
Nunezland, NC 83245",DarkSeaGreen,33.37,10.63,38.04,3.00,422.37
[email],"649 King Extension
North April, NY 54175",Lavender,32.84,13.19,35.92,1.82,445.06
[email],"732 Heather Place
North Michael, VT 92527",DodgerBlue,30.57,11.35,37.09,4.08,442.06
[email],"8248 Parker Overpass Apt. 024
Lake Pamela, WY 44322-1735",Wheat,32.27,12.95,37.11,3.69,533.04
[email],"15298 Erickson Shore Apt. 056
South Patrickfort, MD 16503-3145",MediumVioletRed,33.14,11.74,37.94,2.19,424.20
[email],"4835 Jessica Walk Suite 205
West Jacob, NH 93681",Magenta,33.49,11.89,35.86,3.21,498.64
