Email,Address,Avatar,Avg. Session Length,Time on App,Time on Website,Length of Membership,Annual Amount Spent
[email],"920 Anderson Extensions
Greenfurt, GA 19316-3498",SeaShell,31.98,10.76,36.60,1.98,330.59
[email],"4301 Park Lake Apt. 158
Spencertown, SD 45934",HoneyDew,32.13,11.61,39.25,3.35,443.44
[email],"52326 Townsend Centers
Lake Williamburgh, NJ 70568-7463",LightCyan,32.30,11.98,38.27,3.53,478.60
[email],"157 Linda Roads
New Jimmyshire, MH 51942",Khaki,31.83,12.46,37.43,2.97,440.00
[email],"3687 Sarah Ranch Suite 919
Gainesfort, AK 05665",Crimson,32.02,10.08,38.07,2.62,357.78
[email],"314 Kidd Run
Johnfort, KS 46546-2732",White,33.00,12.59,37.33,2.80,476.14
[email],"06307 Scott Spurs Suite 161
Jessicaburgh, NH 26093-5908",RoyalBlue,31.82,14.29,36.77,2.96,501.12
[email],"3485 Anthony Street Apt. 119
Mikeberg, FL 32602",DarkViolet,34.46,11.92,37.77,4.35,592.69
[email],"91542 Jessica Springs Suite 255
Thomashaven, MT 39239-3790",DarkSeaGreen,32.34,11.41,35.78,3.87,486.08
[email],"410 Gonzalez Corners Apt. 187
East Stephenport, VT 22771",Navy,32.30,12.82,37.96,4.62,576.03
[email],"407 Blake Ways
Port Davidland, WA 78438",Gray,33.07,11.67,37.84,2.73,442.72
[email],"1583 Anderson Coves
East Rebecca, NH 27212",Purple,33.89,10.61,37.98,3.54,461.79
[email],"32303 Baldwin Causeway
South Robertside, HI 58126",RosyBrown,32.77,12.51,35.82,3.13,488.39
[email],"395 Summers Courts Apt. 413
Coopermouth, IA 21205-1079",White,33.77,11.30,37.83,5.14,593.16
[email],"0360 Pearson Dam Suite 263
Lake Shawn, UT 65986-4190",MediumTurquoise,31.81,10.89,34.90,3.13,392.81
[email],"74839 Michael Plains Suite 356
South Austinshire, ND 40309-1424",Bisque,32.01,12.10,36.38,3.18,443.20
[email],"27032 Michelle Forest
Morrowtown, ND 14749",SaddleBrown,33.30,12.69,37.33,3.83,535.48
[email],"01512 Hendricks Rue
East Pamela, PR 46481",YellowGreen,32.19,11.39,38.20,4.81,533.40
[email],"5527 Hogan Road
South Jeffreychester, MA 28632",LavenderBlush,34.94,10.73,36.88,4.05,532.13
[email],"7346 Jennifer Green Suite 148
Wagnertown, MT 65972",IndianRed,33.55,11.94,35.90,4.54,558.95
[email],"37216 Krista Drives
West Andrew, DE 70036",DarkKhaki,32.39,12.72,35.13,3.48,508.77
[email],"1094 Bentley Forges
Lake Antonio, MA 29181-3664",SaddleBrown,33.34,10.97,35.97,2.63,403.77
[email],"922 Hampton Path Suite 198
Port Jasonmouth, FL 46623",Orchid,33.67,13.42,37.76,4.79,640.58
[email],"0833 Brian Canyon Suite 566
Anthonymouth, VT 01329-7541",DarkCyan,34.00,11.85,37.49,2.76,461.63
[email],"577 Peters Turnpike
Loriport, MA 60572-1669",Aquamarine,32.66,11.92,35.72,2.16,382.42
[email],"0281 Dale Wells Suite 656
East Joshua, ME 73389",Brown,32.05,13.15,37.65,4.20,561.87
[email],"13164 Miller Camp
South Deannaberg, ID 85433",DarkMagenta,33.23,12.69,36.05,2.14,444.58
[email],"389 Joshua Stravenue Apt. 983
Martinezland, MN 29049",Cornsilk,32.08,10.35,39.05,3.43,401.03
[email],"497 Julian Brook Suite 872
Hillberg, FM 87927-5760",LightSalmon,33.98,9.32,36.91,2.87,384.33
[email],"78297 Brown Street Apt. 786
East Taylorfurt, AK 97246",Chocolate,34.18,12.58,35.44,3.14,527.78
[email],"2595 James Creek Apt. 571
Millerberg, HI 82236",PaleVioletRed,32.60,11.76,37.92,3.53,482.14
[email],"97686 Robertson Cape Suite 607
Port Veronicaside, NE 47293",Wheat,32.03,12.64,38.00,5.04,594.27
[email],"9863 Dawn Court Suite 429
Lake Connie, MI 12238",OldLace,33.10,11.83,36.84,3.61,502.09
[email],"51173 Curtis Cliff Apt. 727
Ramoston, DE 32714-4579",SlateBlue,32.99,10.44,35.94,2.90,407.66
[email],"939 Watson Run
Staceyberg, VT 58376-0454",Orchid,34.39,12.73,36.23,5.71,708.94
[email],"368 Morris Ports Apt. 735
New Lisaville, GA 34271-8632",MediumAquaMarine,34.36,9.48,37.91,5.05,531.96
[email],"16338 Scott Corner Suite 727
West Alexandra, AR 54429",SeaGreen,33.71,10.16,37.76,4.78,521.24
[email],"Unit 1609 Box 3480
DPO AA 95185",MediumSpringGreen,32.40,11.61,38.11,2.97,447.37
[email],"486 Adams Hills
North Walter, MS 18124",LightSeaGreen,31.83,11.27,36.96,2.67,385.15
[email],"69279 Stewart Mountains
South Pamela, KS 22541-3414",DarkKhaki,31.37,11.16,37.09,3.62,430.59
[email],"0128 Sampson Loop Suite 943
Hoffmanton, MO 02122",SaddleBrown,31.45,10.10,38.04,4.24,418.60
[email],"89301 Kylie Crossroad
Petersonberg, MH 23834",Turquoise,33.58,12.76,36.91,2.48,478.95
[email],"0554 Powers Curve
Nathanchester, FL 06878-6336",AntiqueWhite,32.40,12.06,37.69,3.51,483.80
[email],"770 Katie Walk Apt. 585
Port David, MN 52850",GoldenRod,35.04,11.94,35.78,3.31,538.94
[email],"0506 Pitts Forks
Woodsbury, AL 98082-8186",Teal,32.78,12.45,36.67,3.54,486.16
[email],"92028 Thomas Mountains Suite 044
New Matthew, MI 02429-0994",Bisque,33.97,12.28,38.30,1.13,385.10
[email],"8456 Joseph Locks Suite 926
Christopherport, TN 57784",PaleGreen,33.39,12.78,35.55,3.23,527.78
[email],"64460 Morris Fords
Gonzalesmouth, MI 40832",RosyBrown,33.56,12.96,37.95,3.35,547.19
[email],"3933 Brooke Point
Johnsonburgh, DE 22659-3488",Crimson,33.59,9.95,37.35,3.22,410.60
[email],"313 Lisa Loop Apt. 543
North Jenniferchester, MN 58819",Brown,34.19,13.13,35.43,3.79,583.98
[email],"62106 Nathan Mountain Suite 505
North Matthewborough, AZ 32092-6122",Gold,33.59,11.52,36.19,3.56,474.53
[email],"39209 Cooper Neck Apt. 541
Tylermouth, ME 94450",SeaGreen,33.24,10.97,34.57,2.93,414.94
[email],"87270 Garrett Cliffs Suite 361
Brooksberg, MO 26555-2502",LightYellow,33.21,13.53,38.95,3.05,550.81
[email],"309 Singleton Hollow
Matthewhaven, NJ 68776-7477",LemonChiffon,33.64,12.04,34.49,2.74,458.78
[email],"186 Anthony Route
Gordonview, AS 78120-4633",DarkOrange,33.59,10.94,36.17,2.78,407.54
[email],"00615 Tracy Islands
New Marcfort, MO 87297-7431",LightCyan,34.20,12.66,37.03,4.33,581.31
[email],"96480 White Lane Suite 521
Pattersonhaven, OR 39409-4561",Gray,35.86,11.73,36.88,3.42,546.56
[email],"14064 Frazier Hills Apt. 176
Amyborough, MP 77858-0018",MediumVioletRed,33.48,11.92,37.32,3.34,503.18
[email],"02136 White Grove Suite 418
Marytown, DE 70033",OrangeRed,33.26,11.51,37.13,4.66,549.13
[email],"6586 Reginald Crest Apt. 061
North Josephfort, NM 55275",DeepPink,32.32,12.42,36.16,3.22,482.83
[email],"2749 Cunningham Flat Apt. 838
Derekberg, OH 45288",DeepPink,32.43,13.89,38.38,3.77,557.61
[email],"33940 Craig Throughway Apt. 334
Martinview, IL 62015-0314",GhostWhite,31.45,12.85,37.87,3.42,484.88
[email],"355 Villegas Isle Apt. 070
West Jenniferview, NM 26775-4339",Green,35.74,10.89,35.57,6.12,669.99
[email],"439 Todd Summit Apt. 478
Mooreland, AR 31655",CadetBlue,34.01,12.91,36.05,3.49,547.71
[email],"30700 Justin Ports
Port David, PA 52171-5921",DarkOliveGreen,34.14,11.57,38.92,4.08,537.83
[email],"291 Stephen Glens Apt. 532
Jacquelineton, NJ 53606-5656",IndianRed,32.38,11.97,37.20,2.83,408.22
[email],"04290 Barron Square
Laurenmouth, AS 79917-9544",Snow,33.17,13.08,37.33,5.41,663.07
[email],"0013 Andre Field
Whitebury, AZ 68447-6306",DarkSeaGreen,33.25,11.96,36.52,3.45,506.38
[email],"50718 Timothy Light
Garciaport, SC 60266-6696",BlueViolet,33.60,13.25,37.31,2.94,528.42
[email],"53964 Weaver Brook Suite 861
Stevensonshire, NY 18128",OliveDrab,33.09,13.09,38.32,4.75,632.12
[email],"506 Allison Cove Apt. 766
Weeksstad, AS 71308",MediumSpringGreen,32.28,12.53,36.69,3.53,488.27
[email],"2559 Harris Pines Apt. 514
Michaelshire, ME 21753-8834",MediumSlateBlue,33.44,11.24,37.05,3.90,508.74
[email],"3802 Veronica Causeway
East Patrickfurt, DC 84522",GhostWhite,32.87,12.07,35.57,2.40,411.19
[email],"592 Villanueva Village
Woodsstad, AK 20530",Purple,31.53,12.05,38.51,2.85,409.09
[email],"PSC 4427, Box 6116
APO AP 87584-5187",SandyBrown,33.00,11.23,37.00,3.78,467.80
[email],"19270 Velasquez Coves
Boylechester, AZ 51480",LightCyan,32.09,11.91,35.19,4.35,512.17
[email],"USNS Jacobs
FPO AE 71507-1312",LightSalmon,33.27,13.05,38.78,4.57,608.27
[email],"001 Estrada Union
Lewismouth, TN 47360",Chartreuse,32.99,13.00,36.99,4.62,589.03
[email],"86268 Davis Corner
North Danielview, CT 59551-9382",DarkGoldenRod,33.86,11.52,35.94,3.01,444.05
[email],"209 Andrew Viaduct
Port Anna, OR 01627-8037",Cornsilk,32.59,10.31,36.73,4.79,493.18
[email],"19704 Kaitlin Flat
West Andrewtown, VI 38642",Magenta,32.38,12.43,37.63,4.33,532.72
[email],"0508 Terrance Cliff
Rebekahtown, NC 48724-8308",SaddleBrown,31.52,10.75,38.79,1.43,275.92
[email],"2082 Christopher Place Apt. 081
Cynthiahaven, HI 99393-8910",DarkViolet,33.45,11.02,37.64,4.14,511.04
[email],"584 Patterson Falls
West Alicia, DE 45751",Chocolate,32.22,12.22,36.95,2.91,438.42
[email],"11430 Meza Green Suite 037
Martinezborough, FL 40624-8726",DarkViolet,31.67,12.33,37.07,3.98,475.73
[email],"210 Johnson Street Suite 717
New Bethanyborough, MO 84817",Magenta,33.72,10.81,36.01,3.70,483.54
[email],"2971 Angela Island
Lake Timothychester, NE 48734-6685",HotPink,33.22,12.14,37.14,5.84,663.80
[email],"994 Joel Highway Suite 216
New Jessicafort, UT 14179",DodgerBlue,31.57,12.94,36.73,4.56,544.41
[email],"928 Bailey Road
East Mary, DE 11678-5634",Turquoise,33.89,13.30,36.39,4.49,630.16
[email],"31927 Jill Mountain
South Jessica, MN 63418",Blue,33.13,10.40,36.68,3.86,461.11
[email],"1549 Walker Passage Apt. 463
West Calvin, AZ 03144",PaleVioletRed,34.37,11.89,37.86,3.05,491.91
[email],"4547 Stafford Throughway Apt. 178
North Patrick, MD 60768-4837",MidnightBlue,34.08,11.59,36.46,4.65,574.42
[email],"54560 Thompson Creek Apt. 029
New Brianville, FL 84430-8588",BlanchedAlmond,31.43,13.27,37.24,4.02,530.77
[email],"5086 Morales Islands Apt. 099
New Patricia, IL 78823",Black,33.63,12.99,39.67,3.97,581.80
[email],"02393 Baker Falls
New Georgeport, ND 36338-5110",DodgerBlue,31.86,14.04,37.02,3.74,556.30
[email],"1693 Gary Mission Suite 479
Lake Kelly, MO 68205",DarkGreen,33.29,11.91,38.42,3.38,502.13
[email],"4929 Michelle Grove
Lake Alexis, MT 92147-1660",BlanchedAlmond,33.75,11.14,38.40,4.60,556.19
[email],"983 Ross Glen
West Jessica, NJ 42860-5757",Bisque,34.14,12.90,36.61,2.22,475.07
[email],"685 Sexton Ranch Suite 125
Lake Robertshire, NE 04469-3024",Cyan,31.12,12.39,35.63,4.29,486.95
[email],"4968 Bennett Manors
Rogerschester, IL 81579-8333",Lavender,34.28,11.82,36.31,2.12,434.14
[email],"61502 Parker Vista Apt. 363
Jonesshire, GU 33532",Violet,33.67,10.99,36.35,0.94,304.14
[email],"257 Hunt Manors
South Charlottefort, CT 15033",Fuchsia,32.26,14.13,37.02,3.76,571.22
[email],"83995 Owens Course Apt. 747
South Jennifer, NJ 29942",MistyRose,35.43,11.91,36.09,4.00,583.08
[email],"8055 Robinson Brooks Apt. 657
Walterview, KY 83019",CadetBlue,31.97,11.48,39.24,3.53,445.75
[email],"Unit 1475 Box 4215
DPO AE 39546-5591",LightSteelBlue,32.15,10.05,37.18,3.54,392.99
[email],"Unit 5934 Box 9748
DPO AA 37361-3043",Brown,33.92,12.43,37.31,4.16,565.99
[email],"31309 Stacey Keys Apt. 979
South Jason, KS 35357",Salmon,33.20,11.97,36.83,3.55,499.14
[email],"1812 Sandra Shoal Apt. 350
Amandamouth, SC 87794-1628",FireBrick,32.54,11.12,36.98,4.13,510.54
[email],"PSC 1893, Box 7023
APO AA 73445",Lime,34.08,8.67,35.91,2.25,308.53
[email],"381 Ashley Locks Suite 366
North Migueltown, TX 09795-0494",GreenYellow,33.03,12.50,37.65,4.05,561.52
[email],"189 Crawford Hill Apt. 746
New Madison, WV 14108-4333",DarkOrchid,31.27,12.13,35.46,3.07,423.47
[email],"Unit 1743 Box 8085
DPO AE 47693-8164",Blue,32.21,11.73,35.63,4.33,513.15
[email],"57993 Jennifer Unions Suite 685
Emilyville, OK 53366-2375",Olive,33.50,11.95,36.49,3.94,529.19
[email],"73098 Ronald Port
Cliffordborough, MO 37479-9244",Wheat,32.90,12.56,37.81,0.27,314.44
[email],"5292 Melanie Crescent Apt. 064
Fischerborough, NV 85721-5045",AliceBlue,32.20,12.48,37.68,3.28,478.58
[email],"24725 Neal Lock
Cynthiaville, NY 51578",OliveDrab,32.68,12.59,37.68,2.57,444.58
[email],"1502 Gonzalez Throughway
Kathrynchester, FM 86014-7194",Linen,33.00,10.95,37.65,3.83,475.02
[email],"35466 Tommy Stream
Port Daniellemouth, KS 68863-6330",LightSlateGray,33.94,11.48,36.84,2.40,436.72
[email],"76666 Kathy Locks
Port Susan, ME 64335",Indigo,33.55,11.12,36.81,4.03,521.20
[email],"33213 Tanner Knolls Apt. 519
Whiteborough, OR 37119-7790",Lime,33.68,10.97,37.72,3.63,478.18
[email],"Unit 3998 Box 4348
DPO AA 37629",SteelBlue,32.64,11.59,36.32,3.19,432.48
[email],"2100 Austin Camp Apt. 943
Anthonymouth, WV 24243-3781",Olive,33.42,10.71,35.77,3.39,438.30
[email],"967 Chloe Springs Suite 554
Lake Ashley, GA 03230",HoneyDew,32.77,11.08,34.78,2.57,388.94
[email],"42644 Helen Keys Apt. 103
Jessicahaven, KS 89406-1960",MidnightBlue,33.12,12.95,37.03,3.47,534.77
[email],"02342 Melissa Islands
Smithhaven, KS 68335",DarkViolet,35.37,10.57,36.86,4.20,537.92
[email],"97262 Brian Skyway
Lake Marissa, GU 96859",Sienna,33.98,11.66,37.43,2.09,407.88
[email],"7875 Landry Road Apt. 947
Brownshire, NC 10074-7735",Pink,34.03,13.59,36.84,3.61,618.85
[email],"949 Tapia Viaduct
Martinezfurt, CT 79271-8205",LightSkyBlue,32.77,11.37,35.26,4.03,502.77
[email],"50639 Sarah Isle Apt. 268
Yangmouth, MO 05540",SaddleBrown,33.50,11.23,37.21,2.32,397.42
[email],"51173 Burton Wall Apt. 417
Prestonville, NY 37002",SteelBlue,31.87,10.29,36.93,3.49,392.29
[email],"426 Scott Radial Apt. 065
Abigailstad, MS 16590-2222",Thistle,32.53,14.12,38.41,5.32,689.24
[email],"3874 Harper Plaza
North Nancy, ME 96802-9462",BlanchedAlmond,34.85,12.42,37.67,3.13,543.13
[email],"Unit 4742 Box 9517
DPO AE 67219-3123",Turquoise,34.21,10.77,34.65,4.99,577.74
[email],"845 Colleen Ways
Lake Matthewview, VT 65340-3159",Orange,33.46,12.66,36.37,1.73,436.58
[email],"Unit 0373 Box 8981
DPO AA 89902",Beige,34.20,12.67,37.49,3.70,553.99
[email],"PSC 4856, Box 1297
APO AA 17032-7944",YellowGreen,31.17,13.97,36.67,1.79,427.36
[email],"272 Frederick Lodge
East Andrew, FL 07414",SlateGray,32.52,11.51,36.60,3.02,424.73
[email],"9985 Wolf Pass
Brandimouth, CA 63346",Bisque,34.52,11.41,36.38,4.04,541.05
[email],"PSC 1790, Box 8872
APO AE 01821-4769",Orange,33.67,12.26,38.86,3.14,469.38
[email],"4502 Jennifer Prairie Suite 029
Lake Jesse, LA 02328-3633",DimGray,31.61,12.71,36.17,2.56,444.55
[email],"4307 Nicholas Drive Apt. 259
Ramirezberg, AS 59832",MediumBlue,33.70,13.47,37.07,2.38,492.56
[email],"5855 Gross Burgs Suite 169
Ballland, AS 98525",AntiqueWhite,33.81,11.19,36.30,4.30,535.32
[email],"80500 Mary Corners Apt. 225
Wallsville, ME 80526",Beige,34.34,11.25,38.68,2.09,408.96
[email],"344 Jessica Stravenue
New Brian, MA 04730-6761",Beige,31.06,12.36,36.17,4.09,487.56
[email],"85181 Christian Courts Suite 758
Larryfurt, MS 38722-6766",PeachPuff,33.07,11.76,36.88,3.52,487.65
[email],"543 Reynolds Burg
Melindaberg, KY 46631",LightPink,34.61,11.76,38.13,1.82,402.17
[email],"549 Anna Avenue
Port Laura, CA 76209-9339",WhiteSmoke,34.24,11.55,35.77,4.18,551.02
[email],"214 Obrien Lakes Suite 572
South Jeremy, KS 52867-7617",MediumOrchid,32.05,12.48,35.54,3.39,497.39
[email],"5661 Grant Centers
Stevensfurt, CT 53959",Olive,30.97,11.73,36.07,4.43,494.64
[email],"768 Riley Pine Apt. 624
Kellymouth, OK 98992-3108",MistyRose,33.61,12.21,37.20,2.91,479.25
[email],"503 Adams Pines Apt. 638
North Ashleyside, AZ 34687-6128",DarkRed,33.45,11.90,36.87,2.78,462.66
[email],"07813 Randy Point
Lake Thomasberg, MO 06013-9920",Pink,33.37,12.22,36.36,3.45,515.50
[email],"38678 Sean Drive Suite 293
Karentown, IA 78306-2717",DarkGray,33.45,12.01,36.53,4.71,576.48
[email],"6820 Erica Vista Apt. 418
Brightside, IA 50639",Orchid,32.90,11.91,36.06,1.23,357.86
[email],"9909 Hoffman Ranch Suite 195
Scotthaven, SC 53575",PeachPuff,35.63,12.13,38.19,4.02,597.74
[email],"513 Moore Crescent Apt. 416
Amandaberg, GU 03655-2219",Magenta,32.25,11.31,37.13,1.71,327.38
[email],"7446 Mary Ferry
Lake Sherryfurt, GA 49066-0207",GhostWhite,34.70,11.61,37.68,3.16,510.40
[email],"64147 Alexander Station Apt. 474
East Jasonview, MN 83788",SeaShell,34.34,11.69,36.81,3.45,510.50
[email],"70128 Zimmerman Overpass
Robertsshire, VA 59860",DarkBlue,33.68,11.20,37.84,2.21,403.82
[email],"01242 Stephanie Ways Suite 003
Churchville, MO 35617",MediumSeaGreen,32.06,12.63,35.54,5.41,627.60
[email],"354 Sanchez Wall Suite 884
Juliabury, VI 39735",DarkTurquoise,33.43,13.35,37.97,2.77,510.66
[email],"4483 Jones Motorway Suite 872
Lake Jamiefurt, UT 75292",Tan,33.24,13.57,36.42,3.75,573.85
[email],"172 Owen Divide Suite 497
West Richard, CA 19320",PaleVioletRed,34.70,11.70,37.19,3.58,529.05
[email],"0787 Andrews Ranch Apt. 633
South Chadburgh, TN 56128",Cornsilk,32.65,11.50,38.33,4.96,551.62
[email],"680 Jennifer Lodge Apt. 808
Brendachester, TX 05000-5873",Teal,33.32,12.39,36.84,2.34,456.47
[email],"49791 Rachel Heights Apt. 898
East Drewborough, OR 55919-9528",DarkMagenta,33.72,12.42,35.77,2.74,497.78